# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GHGN-1470
COMPONENTS - GHGN-1469
COMPONENTS - GHGN-1468
//
UNIQUE-ID - TUHGN-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-545
COMPONENTS - GHGN-544
//
UNIQUE-ID - TUHGN-525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1007
COMPONENTS - GHGN-1006
//
UNIQUE-ID - TUHGN-1071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2084
//
UNIQUE-ID - TUHGN-1030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2000
COMPONENTS - GHGN-1999
COMPONENTS - GHGN-1998
//
UNIQUE-ID - TUHGN-339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-634
//
UNIQUE-ID - TUHGN-792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1524
//
UNIQUE-ID - TUHGN-1072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2086
COMPONENTS - GHGN-2085
//
UNIQUE-ID - TUHGN-558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1061
COMPONENTS - GHGN-1060
COMPONENTS - GHGN-1059
//
UNIQUE-ID - TUHGN-291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-547
COMPONENTS - GHGN-546
//
UNIQUE-ID - TUHGN-761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1472
COMPONENTS - GHGN-1471
//
UNIQUE-ID - TUHGN-526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1008
//
UNIQUE-ID - TUHGN-1031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2001
//
UNIQUE-ID - TUHGN-340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-635
//
UNIQUE-ID - TUHGN-1073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2090
COMPONENTS - GHGN-2089
COMPONENTS - GHGN-2088
COMPONENTS - GHGN-2087
//
UNIQUE-ID - TUHGN-793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1528
COMPONENTS - GHGN-1527
COMPONENTS - GHGN-1526
COMPONENTS - GHGN-1525
//
UNIQUE-ID - TUHGN-559
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1062
//
UNIQUE-ID - TUHGN-292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-548
//
UNIQUE-ID - TUHGN-341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-636
//
UNIQUE-ID - TUHGN-527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1009
//
UNIQUE-ID - TUHGN-1032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2004
COMPONENTS - GHGN-2003
//
UNIQUE-ID - TUHGN-762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1474
COMPONENTS - GHGN-1473
//
UNIQUE-ID - TUHGN-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2091
//
UNIQUE-ID - TUHGN-342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-642
COMPONENTS - GHGN-641
COMPONENTS - GHGN-640
COMPONENTS - GHGN-639
COMPONENTS - GHGN-638
//
UNIQUE-ID - TUHGN-763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1475
//
UNIQUE-ID - TUHGN-293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-549
//
UNIQUE-ID - TUHGN-1033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2005
//
UNIQUE-ID - TUHGN-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1063
//
UNIQUE-ID - TUHGN-794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1529
//
UNIQUE-ID - TUHGN-1075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2092
//
UNIQUE-ID - TUHGN-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1014
//
UNIQUE-ID - TUHGN-343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-643
//
UNIQUE-ID - TUHGN-764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1476
//
UNIQUE-ID - TUHGN-1076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2097
COMPONENTS - GHGN-2096
COMPONENTS - GHGN-2095
COMPONENTS - GHGN-2094
COMPONENTS - GHGN-2093
//
UNIQUE-ID - TUHGN-294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-550
//
UNIQUE-ID - TUHGN-1034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2006
//
UNIQUE-ID - TUHGN-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-644
//
UNIQUE-ID - TUHGN-529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1015
//
UNIQUE-ID - TUHGN-561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1064
//
UNIQUE-ID - TUHGN-795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1531
COMPONENTS - GHGN-1530
//
UNIQUE-ID - TUHGN-1077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2098
//
UNIQUE-ID - TUHGN-295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-551
//
UNIQUE-ID - TUHGN-345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-645
//
UNIQUE-ID - TUHGN-765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1478
COMPONENTS - GHGN-1477
//
UNIQUE-ID - TUHGN-1035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2009
//
UNIQUE-ID - TUHGN-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1068
COMPONENTS - GHGN-1067
COMPONENTS - GHGN-1066
COMPONENTS - GHGN-1065
//
UNIQUE-ID - TUHGN-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1016
//
UNIQUE-ID - TUHGN-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-646
//
UNIQUE-ID - TUHGN-1078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2099
//
UNIQUE-ID - TUHGN-296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-552
//
UNIQUE-ID - TUHGN-796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1532
//
UNIQUE-ID - TUHGN-1036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2010
//
UNIQUE-ID - TUHGN-766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1479
//
UNIQUE-ID - TUHGN-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-648
COMPONENTS - GHGN-647
//
UNIQUE-ID - TUHGN-563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1069
//
UNIQUE-ID - TUHGN-1079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2100
//
UNIQUE-ID - TUHGN-297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-555
COMPONENTS - GHGN-554
//
UNIQUE-ID - TUHGN-531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1017
//
UNIQUE-ID - TUHGN-1037
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2016
COMPONENTS - GHGN-2015
COMPONENTS - GHGN-2014
COMPONENTS - GHGN-2013
COMPONENTS - GHGN-2012
COMPONENTS - GHGN-2011
//
UNIQUE-ID - TUHGN-564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1071
//
UNIQUE-ID - TUHGN-348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-649
//
UNIQUE-ID - TUHGN-797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1534
COMPONENTS - GHGN-1533
//
UNIQUE-ID - TUHGN-1080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2101
//
UNIQUE-ID - TUHGN-298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-556
//
UNIQUE-ID - TUHGN-767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1481
COMPONENTS - GHGN-1480
//
UNIQUE-ID - TUHGN-532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1019
COMPONENTS - GHGN-1018
//
UNIQUE-ID - TUHGN-1038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2019
COMPONENTS - GHGN-2018
COMPONENTS - GHGN-2017
//
UNIQUE-ID - TUHGN-1081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2102
//
UNIQUE-ID - TUHGN-299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-560
COMPONENTS - GHGN-559
COMPONENTS - GHGN-558
COMPONENTS - GHGN-557
//
UNIQUE-ID - TUHGN-565
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1073
COMPONENTS - GHGN-1072
//
UNIQUE-ID - TUHGN-349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-650
//
UNIQUE-ID - TUHGN-798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1535
//
UNIQUE-ID - TUHGN-1082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2103
//
UNIQUE-ID - TUHGN-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1074
//
UNIQUE-ID - TUHGN-350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-651
//
UNIQUE-ID - TUHGN-1083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2105
//
UNIQUE-ID - TUHGN-567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1076
COMPONENTS - GHGN-1075
//
UNIQUE-ID - TUHGN-351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-652
//
UNIQUE-ID - TUHGN-799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1537
//
UNIQUE-ID - TUHGN-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2107
COMPONENTS - GHGN-2106
//
UNIQUE-ID - TUHGN-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1079
COMPONENTS - GHGN-1078
COMPONENTS - GHGN-1077
//
UNIQUE-ID - TUHGN-352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-655
COMPONENTS - GHGN-654
COMPONENTS - GHGN-653
//
UNIQUE-ID - TUHGN-1085
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2108
//
UNIQUE-ID - TUHGN-569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1082
COMPONENTS - GHGN-1081
COMPONENTS - GHGN-1080
//
UNIQUE-ID - TUHGN-800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1539
COMPONENTS - GHGN-1538
//
UNIQUE-ID - TUHGN-353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-657
COMPONENTS - GHGN-656
//
UNIQUE-ID - TUHGN-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2110
COMPONENTS - GHGN-2109
//
UNIQUE-ID - TUHGN-354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-658
//
UNIQUE-ID - TUHGN-570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1083
//
UNIQUE-ID - TUHGN-1087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2111
//
UNIQUE-ID - TUHGN-801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1540
//
UNIQUE-ID - TUHGN-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2112
//
UNIQUE-ID - TUHGN-355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-660
COMPONENTS - GHGN-659
//
UNIQUE-ID - TUHGN-571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1085
COMPONENTS - GHGN-1084
//
UNIQUE-ID - TUHGN-1089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2130
COMPONENTS - GHGN-2129
COMPONENTS - GHGN-2128
COMPONENTS - GHGN-2127
COMPONENTS - GHGN-2126
COMPONENTS - GHGN-2125
COMPONENTS - GHGN-2124
COMPONENTS - GHGN-2123
COMPONENTS - GHGN-2122
COMPONENTS - GHGN-2121
COMPONENTS - GHGN-2120
COMPONENTS - GHGN-2119
COMPONENTS - GHGN-2118
COMPONENTS - GHGN-2117
COMPONENTS - GHGN-2116
COMPONENTS - GHGN-2115
COMPONENTS - GHGN-2114
COMPONENTS - GHGN-2113
//
UNIQUE-ID - TUHGN-356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-661
//
UNIQUE-ID - TUHGN-802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1542
COMPONENTS - GHGN-1541
//
UNIQUE-ID - TUHGN-572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1089
COMPONENTS - GHGN-1088
COMPONENTS - GHGN-1087
COMPONENTS - GHGN-1086
//
UNIQUE-ID - TUHGN-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2133
COMPONENTS - GHGN-2132
COMPONENTS - GHGN-2131
//
UNIQUE-ID - TUHGN-357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-663
COMPONENTS - GHGN-662
//
UNIQUE-ID - TUHGN-1091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2134
//
UNIQUE-ID - TUHGN-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-664
//
UNIQUE-ID - TUHGN-611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1158
//
UNIQUE-ID - TUHGN-573
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1091
COMPONENTS - GHGN-1090
//
UNIQUE-ID - TUHGN-803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1544
COMPONENTS - GHGN-1543
//
UNIQUE-ID - TUHGN-838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1611
COMPONENTS - GHGN-1610
//
UNIQUE-ID - TUHGN-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2211
COMPONENTS - GHGN-2210
COMPONENTS - GHGN-2209
//
UNIQUE-ID - TUHGN-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2136
//
UNIQUE-ID - TUHGN-359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-665
//
UNIQUE-ID - TUHGN-612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1159
//
UNIQUE-ID - TUHGN-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2213
COMPONENTS - GHGN-2212
//
UNIQUE-ID - TUHGN-839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1614
COMPONENTS - GHGN-1613
//
UNIQUE-ID - TUHGN-1093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2137
//
UNIQUE-ID - TUHGN-1132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2214
//
UNIQUE-ID - TUHGN-574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1092
//
UNIQUE-ID - TUHGN-804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1547
COMPONENTS - GHGN-1546
COMPONENTS - GHGN-1545
//
UNIQUE-ID - TUHGN-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-667
COMPONENTS - GHGN-666
//
UNIQUE-ID - TUHGN-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1617
COMPONENTS - GHGN-1616
COMPONENTS - GHGN-1615
//
UNIQUE-ID - TUHGN-613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1162
COMPONENTS - GHGN-1161
COMPONENTS - GHGN-1160
//
UNIQUE-ID - TUHGN-1133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2215
//
UNIQUE-ID - TUHGN-575
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1093
//
UNIQUE-ID - TUHGN-1094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2138
//
UNIQUE-ID - TUHGN-361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-668
//
UNIQUE-ID - TUHGN-841
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1618
//
UNIQUE-ID - TUHGN-1134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2216
//
UNIQUE-ID - TUHGN-614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1165
//
UNIQUE-ID - TUHGN-805
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1551
COMPONENTS - GHGN-1550
COMPONENTS - GHGN-1549
COMPONENTS - GHGN-1548
//
UNIQUE-ID - TUHGN-576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1096
COMPONENTS - GHGN-1095
COMPONENTS - GHGN-1094
//
UNIQUE-ID - TUHGN-842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1619
//
UNIQUE-ID - TUHGN-362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-669
//
UNIQUE-ID - TUHGN-1095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2141
COMPONENTS - GHGN-2140
//
UNIQUE-ID - TUHGN-1135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2217
//
UNIQUE-ID - TUHGN-615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1166
//
UNIQUE-ID - TUHGN-843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1621
COMPONENTS - GHGN-1620
//
UNIQUE-ID - TUHGN-363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-670
//
UNIQUE-ID - TUHGN-1136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2220
COMPONENTS - GHGN-2219
COMPONENTS - GHGN-2218
//
UNIQUE-ID - TUHGN-806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1553
//
UNIQUE-ID - TUHGN-1096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2142
//
UNIQUE-ID - TUHGN-577
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1097
//
UNIQUE-ID - TUHGN-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1626
COMPONENTS - GHGN-1625
COMPONENTS - GHGN-1624
COMPONENTS - GHGN-1623
COMPONENTS - GHGN-1622
//
UNIQUE-ID - TUHGN-616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1167
//
UNIQUE-ID - TUHGN-364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-676
COMPONENTS - GHGN-675
COMPONENTS - GHGN-674
COMPONENTS - GHGN-673
COMPONENTS - GHGN-672
//
UNIQUE-ID - TUHGN-1137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2227
COMPONENTS - GHGN-2226
COMPONENTS - GHGN-2225
COMPONENTS - GHGN-2224
COMPONENTS - GHGN-2223
COMPONENTS - GHGN-2222
COMPONENTS - GHGN-2221
//
UNIQUE-ID - TUHGN-1097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2144
COMPONENTS - GHGN-2143
//
UNIQUE-ID - TUHGN-845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1628
COMPONENTS - GHGN-1627
//
UNIQUE-ID - TUHGN-578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1099
COMPONENTS - GHGN-1098
//
UNIQUE-ID - TUHGN-617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1169
COMPONENTS - GHGN-1168
//
UNIQUE-ID - TUHGN-807
