# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REACTION - RXNHGN-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-777
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNHGN-745
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11478
//
UNIQUE-ID - ENZRXNHGN-24
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXNHGN-249
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-617
//
UNIQUE-ID - ENZRXNHGN-562
TYPES - Enzymatic-Reactions
COMMON-NAME - prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1418-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXNHGN-778
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXNHGN-526
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-229
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13443
//
UNIQUE-ID - ENZRXNHGN-746
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10657
//
UNIQUE-ID - ENZRXNHGN-97
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-933
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose PTS system, IIABC components
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-15
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-779
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNHGN-250
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNHGN-117
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXNHGN-15
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-780
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNHGN-98
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-230
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXNHGN-563
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXNHGN-747
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXNHGN-934
TYPES - Enzymatic-Reactions
COMMON-NAME - choline transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-527
TYPES - Enzymatic-Reactions
COMMON-NAME - allulose-6-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-304
//
UNIQUE-ID - ENZRXNHGN-781
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11335
//
UNIQUE-ID - ENZRXNHGN-935
TYPES - Enzymatic-Reactions
COMMON-NAME - choline transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1868-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-99
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-251
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXNHGN-231
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-564
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXNHGN-782
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11332
//
UNIQUE-ID - ENZRXNHGN-528
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXNHGN-936
TYPES - Enzymatic-Reactions
COMMON-NAME - cation efflux system protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1865-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-25
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-100
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-783
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11333
//
UNIQUE-ID - ENZRXNHGN-565
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-ACP thioesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7902
//
UNIQUE-ID - ENZRXNHGN-937
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1856-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-748
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptidase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXNHGN-784
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-16
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2161-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-529
TYPES - Enzymatic-Reactions
COMMON-NAME - proline dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXNHGN-118
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1383-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNHGN-252
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNHGN-101
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit gamma
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-749
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-407-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNHGN-938
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium/cobalt transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-530
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORMAT-RXN
//
UNIQUE-ID - ENZRXNHGN-785
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11039
//
UNIQUE-ID - ENZRXNHGN-939
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium/cobalt transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-786
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNHGN-102
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-566
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5408
//
UNIQUE-ID - ENZRXNHGN-232
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNHGN-26
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2087-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXNHGN-531
TYPES - Enzymatic-Reactions
COMMON-NAME - lysozyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1579-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXNHGN-787
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNHGN-103
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit epsilon
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-750
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol-1-phosphate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-403-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-17
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-788
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNHGN-233
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNHGN-119
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-940
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-532
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1577-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-941
TYPES - Enzymatic-Reactions
COMMON-NAME - cation transporter E1-E2 family ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-567
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNHGN-789
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXNHGN-790
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
//
UNIQUE-ID - ENZRXNHGN-234
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNHGN-104
TYPES - Enzymatic-Reactions
COMMON-NAME - elongation factor Tu
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.5.3-RXN
//
UNIQUE-ID - ENZRXNHGN-120
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1381-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNHGN-533
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucosamine mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1565-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.4.2.10-RXN
//
UNIQUE-ID - ENZRXNHGN-791
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXNHGN-27
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2087-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXNHGN-942
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate:formate antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1594-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-253
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXNHGN-568
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-acetolactate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1398-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-792
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXNHGN-793
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXNHGN-254
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
