# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:55:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 167
//
UNIQUE-ID - FTRHGN-3371
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746067:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-745-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 72
//
UNIQUE-ID - FTRHGN-3372
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746067:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-745-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 99
//
UNIQUE-ID - FTRHGN-3373
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746067:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-745-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRHGN-3452
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746071:kaipa
COMMENT - UniProt: Calcium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-807-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 12
//
UNIQUE-ID - FTRHGN-3453
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746071:kaipa
COMMENT - UniProt: Calcium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-807-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTRHGN-3454
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746071:kaipa
COMMENT - UniProt: Calcium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-807-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 160
//
UNIQUE-ID - FTRHGN-5468
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 305
//
UNIQUE-ID - FTRHGN-5469
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 307
//
UNIQUE-ID - FTRHGN-5470
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 310
//
UNIQUE-ID - FTRHGN-5471
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 475
//
UNIQUE-ID - FTRHGN-5472
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 476
//
UNIQUE-ID - FTRHGN-5473
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 477
//
UNIQUE-ID - FTRHGN-5643
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746205:kaipa
COMMENT - UniProt: Manganese; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-156-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 90
//
UNIQUE-ID - FTRHGN-5644
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746205:kaipa
COMMENT - UniProt: Manganese.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-156-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 123
//
UNIQUE-ID - FTRHGN-5645
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746205:kaipa
COMMENT - UniProt: Manganese.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-156-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 184
//
UNIQUE-ID - FTRHGN-5646
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746205:kaipa
COMMENT - UniProt: Manganese.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-156-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 185
//
UNIQUE-ID - FTRHGN-4551
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746137:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 53
//
UNIQUE-ID - FTRHGN-4552
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746137:kaipa
COMMENT - UniProt: Zinc; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 55
//
UNIQUE-ID - FTRHGN-4553
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746137:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 64
//
UNIQUE-ID - FTRHGN-4554
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746137:kaipa
COMMENT - UniProt: Zinc; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 71
//
UNIQUE-ID - FTRHGN-4555
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746137:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 136
//
UNIQUE-ID - FTRHGN-5734
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-259-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 170
//
UNIQUE-ID - FTRHGN-5735
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-259-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTRHGN-5736
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-259-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 271
//
UNIQUE-ID - FTRHGN-5771
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 281
//
UNIQUE-ID - FTRHGN-5772
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 310
//
UNIQUE-ID - FTRHGN-5773
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 661
//
UNIQUE-ID - FTRHGN-5774
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 663
//
UNIQUE-ID - FTRHGN-5775
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 828
//
UNIQUE-ID - FTRHGN-5776
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 831
//
UNIQUE-ID - FTRHGN-5777
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 832
//
UNIQUE-ID - FTRHGN-5778
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 882
//
UNIQUE-ID - FTRHGN-5779
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 886
//
UNIQUE-ID - FTRHGN-5780
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 992
//
UNIQUE-ID - FTRHGN-4926
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTRHGN-4927
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 1; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 13
//
UNIQUE-ID - FTRHGN-4928
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 38
//
UNIQUE-ID - FTRHGN-4929
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 57
//
UNIQUE-ID - FTRHGN-4930
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 2; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 81
//
UNIQUE-ID - FTRHGN-4931
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 2; via pros nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 110
//
UNIQUE-ID - FTRHGN-4932
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746156:kaipa
COMMENT - UniProt: Manganese 1; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1887-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 112
//
UNIQUE-ID - FTRHGN-4044
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746106:kaipa
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1180-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 173
//
UNIQUE-ID - FTRHGN-4045
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746106:kaipa
COMMENT - UniProt: Zinc; via pros nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1180-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 194
//
UNIQUE-ID - FTRHGN-4046
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746106:kaipa
COMMENT - UniProt: Zinc; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1180-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 197
//
UNIQUE-ID - FTRHGN-4047
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746106:kaipa
COMMENT - UniProt: Zinc; via tele nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1180-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 199
//
UNIQUE-ID - FTRHGN-4050
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 435
//
UNIQUE-ID - FTRHGN-4051
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 459
//
UNIQUE-ID - FTRHGN-3128
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 234
//
UNIQUE-ID - FTRHGN-3129
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 236
//
UNIQUE-ID - FTRHGN-3130
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 367
//
UNIQUE-ID - FTRHGN-3131
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 387
//
UNIQUE-ID - FTRHGN-3132
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 526
//
UNIQUE-ID - FTRHGN-3133
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 530
//
UNIQUE-ID - FTRHGN-3134
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 610
//
UNIQUE-ID - FTRHGN-3135
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 613
//
UNIQUE-ID - FTRHGN-3136
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 615
//
UNIQUE-ID - FTRHGN-3137
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 617
//
UNIQUE-ID - FTRHGN-3138
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746047:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-468-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 620
//
UNIQUE-ID - FTRHGN-3139
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746047:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-482-MONOMER
RESIDUE-NUMBER - 79
//
UNIQUE-ID - FTRHGN-5064
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTRHGN-5065
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
RESIDUE-NUMBER - 176
//
UNIQUE-ID - FTRHGN-5087
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2069-MONOMER
RESIDUE-NUMBER - 83
//
UNIQUE-ID - FTRHGN-3268
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746058:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-596-MONOMER
RESIDUE-NUMBER - 17
