# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - TUIX6-24
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-44
COMPONENTS - GIX6-43
COMPONENTS - GIX6-42
COMPONENTS - GIX6-41
//
UNIQUE-ID - TUIX6-672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1286
//
UNIQUE-ID - TUIX6-348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-650
//
UNIQUE-ID - TUIX6-409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-756
COMPONENTS - GIX6-755
//
UNIQUE-ID - TUIX6-991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1934
//
UNIQUE-ID - TUIX6-1038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2027
COMPONENTS - GIX6-2026
COMPONENTS - GIX6-2025
COMPONENTS - GIX6-2024
//
UNIQUE-ID - TUIX6-349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-651
//
UNIQUE-ID - TUIX6-673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1287
//
UNIQUE-ID - TUIX6-25
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-45
//
UNIQUE-ID - TUIX6-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1188
//
UNIQUE-ID - TUIX6-410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-757
//
UNIQUE-ID - TUIX6-1039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2028
//
UNIQUE-ID - TUIX6-350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-652
//
UNIQUE-ID - TUIX6-411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-761
COMPONENTS - GIX6-760
COMPONENTS - GIX6-759
//
UNIQUE-ID - TUIX6-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1936
COMPONENTS - GIX6-1935
//
UNIQUE-ID - TUIX6-26
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-47
COMPONENTS - GIX6-46
//
UNIQUE-ID - TUIX6-351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-656
COMPONENTS - GIX6-655
COMPONENTS - GIX6-654
COMPONENTS - GIX6-653
//
UNIQUE-ID - TUIX6-674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1288
//
UNIQUE-ID - TUIX6-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2030
COMPONENTS - GIX6-2029
//
UNIQUE-ID - TUIX6-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-765
COMPONENTS - GIX6-764
COMPONENTS - GIX6-763
COMPONENTS - GIX6-762
//
UNIQUE-ID - TUIX6-993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1938
COMPONENTS - GIX6-1937
//
UNIQUE-ID - TUIX6-352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-657
//
UNIQUE-ID - TUIX6-1041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2032
COMPONENTS - GIX6-2031
//
UNIQUE-ID - TUIX6-635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1190
//
UNIQUE-ID - TUIX6-27
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-50
COMPONENTS - GIX6-49
//
UNIQUE-ID - TUIX6-413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-766
//
UNIQUE-ID - TUIX6-675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1290
COMPONENTS - GIX6-1289
//
UNIQUE-ID - TUIX6-1042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2033
//
UNIQUE-ID - TUIX6-414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-768
//
UNIQUE-ID - TUIX6-353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-660
COMPONENTS - GIX6-659
COMPONENTS - GIX6-658
//
UNIQUE-ID - TUIX6-994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1939
//
UNIQUE-ID - TUIX6-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1293
COMPONENTS - GIX6-1292
COMPONENTS - GIX6-1291
//
UNIQUE-ID - TUIX6-28
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-62
COMPONENTS - GIX6-61
COMPONENTS - GIX6-60
COMPONENTS - GIX6-59
COMPONENTS - GIX6-58
COMPONENTS - GIX6-57
COMPONENTS - GIX6-56
COMPONENTS - GIX6-55
COMPONENTS - GIX6-54
COMPONENTS - GIX6-53
COMPONENTS - GIX6-52
COMPONENTS - GIX6-51
//
UNIQUE-ID - TUIX6-1043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2035
COMPONENTS - GIX6-2034
//
UNIQUE-ID - TUIX6-415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-769
//
UNIQUE-ID - TUIX6-354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-661
//
UNIQUE-ID - TUIX6-636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1192
COMPONENTS - GIX6-1191
//
UNIQUE-ID - TUIX6-677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1295
COMPONENTS - GIX6-1294
//
UNIQUE-ID - TUIX6-995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1940
//
UNIQUE-ID - TUIX6-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2036
//
UNIQUE-ID - TUIX6-416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-773
COMPONENTS - GIX6-772
COMPONENTS - GIX6-771
//
UNIQUE-ID - TUIX6-29
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-63
//
UNIQUE-ID - TUIX6-355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-662
//
UNIQUE-ID - TUIX6-1045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2037
//
UNIQUE-ID - TUIX6-417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-774
//
UNIQUE-ID - TUIX6-678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1297
COMPONENTS - GIX6-1296
//
UNIQUE-ID - TUIX6-996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1941
//
UNIQUE-ID - TUIX6-356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-663
//
UNIQUE-ID - TUIX6-637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1193
//
UNIQUE-ID - TUIX6-30
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-64
//
UNIQUE-ID - TUIX6-418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-777
COMPONENTS - GIX6-776
//
UNIQUE-ID - TUIX6-1046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2040
//
UNIQUE-ID - TUIX6-679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1298
//
UNIQUE-ID - TUIX6-357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-664
//
UNIQUE-ID - TUIX6-997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1942
//
UNIQUE-ID - TUIX6-419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-781
COMPONENTS - GIX6-780
COMPONENTS - GIX6-779
COMPONENTS - GIX6-778
//
UNIQUE-ID - TUIX6-1047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2041
//
UNIQUE-ID - TUIX6-31
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-69
COMPONENTS - GIX6-68
COMPONENTS - GIX6-67
COMPONENTS - GIX6-66
COMPONENTS - GIX6-65
//
UNIQUE-ID - TUIX6-680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1300
COMPONENTS - GIX6-1299
//
UNIQUE-ID - TUIX6-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-666
COMPONENTS - GIX6-665
//
UNIQUE-ID - TUIX6-638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1195
COMPONENTS - GIX6-1194
//
UNIQUE-ID - TUIX6-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1950
COMPONENTS - GIX6-1949
COMPONENTS - GIX6-1948
COMPONENTS - GIX6-1947
COMPONENTS - GIX6-1946
COMPONENTS - GIX6-1945
COMPONENTS - GIX6-1944
COMPONENTS - GIX6-1943
//
UNIQUE-ID - TUIX6-420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-783
COMPONENTS - GIX6-782
//
UNIQUE-ID - TUIX6-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2042
//
UNIQUE-ID - TUIX6-359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-667
//
UNIQUE-ID - TUIX6-681
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1302
COMPONENTS - GIX6-1301
//
UNIQUE-ID - TUIX6-32
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-70
//
UNIQUE-ID - TUIX6-421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-784
//
UNIQUE-ID - TUIX6-1049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2043
//
UNIQUE-ID - TUIX6-999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1951
//
UNIQUE-ID - TUIX6-639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1196
//
UNIQUE-ID - TUIX6-422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-785
//
UNIQUE-ID - TUIX6-682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1303
//
UNIQUE-ID - TUIX6-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-671
COMPONENTS - GIX6-670
COMPONENTS - GIX6-669
COMPONENTS - GIX6-668
//
UNIQUE-ID - TUIX6-33
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-71
//
UNIQUE-ID - TUIX6-1050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2045
COMPONENTS - GIX6-2044
//
UNIQUE-ID - TUIX6-423
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-787
COMPONENTS - GIX6-786
//
UNIQUE-ID - TUIX6-1000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1952
//
UNIQUE-ID - TUIX6-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1201
COMPONENTS - GIX6-1200
COMPONENTS - GIX6-1199
COMPONENTS - GIX6-1198
COMPONENTS - GIX6-1197
//
UNIQUE-ID - TUIX6-361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-672
//
UNIQUE-ID - TUIX6-34
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-72
//
UNIQUE-ID - TUIX6-683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1305
COMPONENTS - GIX6-1304
//
UNIQUE-ID - TUIX6-1051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2050
COMPONENTS - GIX6-2049
COMPONENTS - GIX6-2048
COMPONENTS - GIX6-2047
COMPONENTS - GIX6-2046
//
UNIQUE-ID - TUIX6-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-788
//
UNIQUE-ID - TUIX6-1001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1953
//
UNIQUE-ID - TUIX6-362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-673
//
UNIQUE-ID - TUIX6-641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1212
COMPONENTS - GIX6-1211
COMPONENTS - GIX6-1210
COMPONENTS - GIX6-1209
COMPONENTS - GIX6-1208
COMPONENTS - GIX6-1207
COMPONENTS - GIX6-1206
COMPONENTS - GIX6-1205
COMPONENTS - GIX6-1204
COMPONENTS - GIX6-1203
COMPONENTS - GIX6-1202
//
UNIQUE-ID - TUIX6-425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-790
COMPONENTS - GIX6-789
//
UNIQUE-ID - TUIX6-35
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-73
//
UNIQUE-ID - TUIX6-1052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2052
COMPONENTS - GIX6-2051
//
UNIQUE-ID - TUIX6-363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-675
COMPONENTS - GIX6-674
//
UNIQUE-ID - TUIX6-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1954
//
UNIQUE-ID - TUIX6-684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1307
COMPONENTS - GIX6-1306
//
UNIQUE-ID - TUIX6-426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-793
COMPONENTS - GIX6-792
//
UNIQUE-ID - TUIX6-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1214
COMPONENTS - GIX6-1213
//
UNIQUE-ID - TUIX6-364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-680
COMPONENTS - GIX6-679
COMPONENTS - GIX6-678
COMPONENTS - GIX6-677
COMPONENTS - GIX6-676
//
UNIQUE-ID - TUIX6-1053
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2054
COMPONENTS - GIX6-2053
//
UNIQUE-ID - TUIX6-36
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-74
//
UNIQUE-ID - TUIX6-1003
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1955
//
UNIQUE-ID - TUIX6-685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1308
//
UNIQUE-ID - TUIX6-365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-683
//
UNIQUE-ID - TUIX6-427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-796
COMPONENTS - GIX6-795
//
UNIQUE-ID - TUIX6-1054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2055
//
UNIQUE-ID - TUIX6-643
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1217
COMPONENTS - GIX6-1216
//
UNIQUE-ID - TUIX6-366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-684
//
UNIQUE-ID - TUIX6-428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-799
COMPONENTS - GIX6-798
COMPONENTS - GIX6-797
//
UNIQUE-ID - TUIX6-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1309
//
UNIQUE-ID - TUIX6-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1956
//
UNIQUE-ID - TUIX6-37
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-75
//
UNIQUE-ID - TUIX6-1055
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2056
//
UNIQUE-ID - TUIX6-367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-685
//
UNIQUE-ID - TUIX6-429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-801
COMPONENTS - GIX6-800
//
UNIQUE-ID - TUIX6-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1221
COMPONENTS - GIX6-1220
COMPONENTS - GIX6-1219
COMPONENTS - GIX6-1218
//
UNIQUE-ID - TUIX6-38
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-77
COMPONENTS - GIX6-76
//
UNIQUE-ID - TUIX6-368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-688
COMPONENTS - GIX6-687
COMPONENTS - GIX6-686
//
UNIQUE-ID - TUIX6-1056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2057
//
UNIQUE-ID - TUIX6-1005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1961
COMPONENTS - GIX6-1960
COMPONENTS - GIX6-1959
COMPONENTS - GIX6-1958
COMPONENTS - GIX6-1957
//
UNIQUE-ID - TUIX6-687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1310
//
UNIQUE-ID - TUIX6-430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-802
//
UNIQUE-ID - TUIX6-369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-689
//
UNIQUE-ID - TUIX6-1057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2058
//
UNIQUE-ID - TUIX6-688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1312
COMPONENTS - GIX6-1311
//
UNIQUE-ID - TUIX6-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1962
//
UNIQUE-ID - TUIX6-39
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-78
//
UNIQUE-ID - TUIX6-431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-803
//
UNIQUE-ID - TUIX6-370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-690
//
UNIQUE-ID - TUIX6-645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1222
//
UNIQUE-ID - TUIX6-1058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2065
COMPONENTS - GIX6-2064
COMPONENTS - GIX6-2063
COMPONENTS - GIX6-2062
COMPONENTS - GIX6-2061
//
UNIQUE-ID - TUIX6-371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-693
COMPONENTS - GIX6-692
COMPONENTS - GIX6-691
//
UNIQUE-ID - TUIX6-432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-805
COMPONENTS - GIX6-804
//
UNIQUE-ID - TUIX6-689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1313
//
UNIQUE-ID - TUIX6-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-79
//
UNIQUE-ID - TUIX6-1007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1964
COMPONENTS - GIX6-1963
//
UNIQUE-ID - TUIX6-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1224
COMPONENTS - GIX6-1223
//
UNIQUE-ID - TUIX6-1059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2066
//
UNIQUE-ID - TUIX6-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-697
COMPONENTS - GIX6-696
COMPONENTS - GIX6-695
COMPONENTS - GIX6-694
//
UNIQUE-ID - TUIX6-433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-806
//
UNIQUE-ID - TUIX6-373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-698
//
UNIQUE-ID - TUIX6-1060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2067
//
UNIQUE-ID - TUIX6-690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1315
COMPONENTS - GIX6-1314
//
UNIQUE-ID - TUIX6-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1967
COMPONENTS - GIX6-1966
//
UNIQUE-ID - TUIX6-41
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-80
//
UNIQUE-ID - TUIX6-374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-699
//
UNIQUE-ID - TUIX6-434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-807
//
UNIQUE-ID - TUIX6-647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1226
//
UNIQUE-ID - TUIX6-1061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2060
//
UNIQUE-ID - TUIX6-691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1316
//
