# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1629
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pbuX
ACCESSION-1 - SPD_1629
CENTISOME-POSITION - 80.31963    
COMPONENT-OF - TUIX6-853
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1643432
PRODUCT - GIX6-1629-MONOMER
RIGHT-END-POSITION - 1644694
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1243
TYPES - Unclassified-Genes
COMMON-NAME - lgt
ACCESSION-1 - SPD_1243
CENTISOME-POSITION - 62.15213    
COMPONENT-OF - TUIX6-651
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1271704
PRODUCT - GIX6-1243-MONOMER
RIGHT-END-POSITION - 1272492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1026
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1026
ACCESSION-1 - SPD_1026
CENTISOME-POSITION - 51.39271    
COMPONENT-OF - TUIX6-548
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1051554
PRODUCT - GIX6-1026-MONOMER
RIGHT-END-POSITION - 1052597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1289
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1289
ACCESSION-1 - SPD_1289
CENTISOME-POSITION - 64.07245    
COMPONENT-OF - TUIX6-675
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1310996
PRODUCT - GIX6-1289-MONOMER
RIGHT-END-POSITION - 1311739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-973
TYPES - Unclassified-Genes
COMMON-NAME - pcrA
ACCESSION-1 - SPD_0973
CENTISOME-POSITION - 48.221775    
COMPONENT-OF - TUIX6-518
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 986673
PRODUCT - GIX6-973-MONOMER
RIGHT-END-POSITION - 988964
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1669
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - amiD
ACCESSION-1 - SPD_1669
CENTISOME-POSITION - 82.20633    
COMPONENT-OF - TUIX6-871
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1682036
PRODUCT - GIX6-1669-MONOMER
RIGHT-END-POSITION - 1682962
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1628
TYPES - Unclassified-Genes
COMMON-NAME - xpt
ACCESSION-1 - SPD_1628
CENTISOME-POSITION - 80.29124    
COMPONENT-OF - TUIX6-853
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1642851
PRODUCT - GIX6-1628-MONOMER
RIGHT-END-POSITION - 1643432
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-657
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0657
ACCESSION-1 - SPD_0657
CENTISOME-POSITION - 32.99575    
COMPONENT-OF - TUIX6-352
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 675131
PRODUCT - GIX6-657-MONOMER
RIGHT-END-POSITION - 675787
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1025
TYPES - Unclassified-Genes
COMMON-NAME - lpdA
ACCESSION-1 - SPD_1025
CENTISOME-POSITION - 51.30723    
COMPONENT-OF - TUIX6-548
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1049805
PRODUCT - GIX6-1025-MONOMER
RIGHT-END-POSITION - 1051490
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1963
TYPES - Unclassified-Genes
COMMON-NAME - rpmF
ACCESSION-1 - SPD_1963
CENTISOME-POSITION - 94.44670    
COMPONENT-OF - TUIX6-1007
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1932488
PRODUCT - GIX6-1963-MONOMER
RIGHT-END-POSITION - 1932670
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1993
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fucU
ACCESSION-1 - SPD_1993
CENTISOME-POSITION - 96.22695    
COMPONENT-OF - TUIX6-1021
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1968914
PRODUCT - GIX6-1993-MONOMER
RIGHT-END-POSITION - 1969354
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-287
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0287
ACCESSION-1 - SPD_0287
CENTISOME-POSITION - 13.937926    
COMPONENT-OF - TUIX6-156
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 285186
PRODUCT - GIX6-287-MONOMER
RIGHT-END-POSITION - 288389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1668
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - amiE
ACCESSION-1 - SPD_1668
CENTISOME-POSITION - 82.15374    
COMPONENT-OF - TUIX6-871
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1680960
PRODUCT - GIX6-1668-MONOMER
RIGHT-END-POSITION - 1682027
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1024
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1024
ACCESSION-1 - SPD_1024
CENTISOME-POSITION - 51.255768    
COMPONENT-OF - TUIX6-547
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1048752
PRODUCT - GIX6-1024-MONOMER
RIGHT-END-POSITION - 1049741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-656
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livF
ACCESSION-1 - SPD_0656
CENTISOME-POSITION - 32.94082    
COMPONENT-OF - TUIX6-351
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 674007
PRODUCT - GIX6-656-MONOMER
RIGHT-END-POSITION - 674717
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1287
TYPES - Unclassified-Genes
COMMON-NAME - trxB
ACCESSION-1 - SPD_1287
CENTISOME-POSITION - 64.00994    
COMPONENT-OF - TUIX6-673
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1309717
PRODUCT - GIX6-1287-MONOMER
RIGHT-END-POSITION - 1310628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-286
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0286
ACCESSION-1 - SPD_0286
CENTISOME-POSITION - 13.903764    
COMPONENT-OF - TUIX6-1168
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 284487
PRODUCT - GIX6-286-MONOMER
RIGHT-END-POSITION - 284963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1023
TYPES - Unclassified-Genes
COMMON-NAME - xerS
ACCESSION-1 - SPD_1023
CENTISOME-POSITION - 51.199905    
COMPONENT-OF - TUIX6-1126
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1047609
PRODUCT - GIX6-1023-MONOMER
RIGHT-END-POSITION - 1048679
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1667
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - amiF
ACCESSION-1 - SPD_1667
CENTISOME-POSITION - 82.10794    
COMPONENT-OF - TUIX6-871
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1680023
PRODUCT - GIX6-1667-MONOMER
RIGHT-END-POSITION - 1680949
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-697
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0697
ACCESSION-1 - SPD_0697
CENTISOME-POSITION - 34.699467    
COMPONENT-OF - TUIX6-372
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 709991
PRODUCT - GIX6-697-MONOMER
RIGHT-END-POSITION - 710719
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1626
TYPES - Unclassified-Genes
COMMON-NAME - xth
ACCESSION-1 - SPD_1626
CENTISOME-POSITION - 80.18865    
COMPONENT-OF - TUIX6-852
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1640752
PRODUCT - GIX6-1626-MONOMER
RIGHT-END-POSITION - 1641579
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-970
TYPES - Unclassified-Genes
COMMON-NAME - map
ACCESSION-1 - SPD_0970
CENTISOME-POSITION - 48.112595    
COMPONENT-OF - TUIX6-516
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 984439
PRODUCT - GIX6-970-MONOMER
RIGHT-END-POSITION - 985299
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-285
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0285
ACCESSION-1 - SPD_0285
CENTISOME-POSITION - 13.784758    
COMPONENT-OF - TUIX6-155
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 282052
PRODUCT - GIX6-285-MONOMER
RIGHT-END-POSITION - 284265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-655
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livG
ACCESSION-1 - SPD_0655
CENTISOME-POSITION - 32.903477    
COMPONENT-OF - TUIX6-351
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 673243
PRODUCT - GIX6-655-MONOMER
RIGHT-END-POSITION - 674007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1992
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1992
ACCESSION-1 - SPD_1992
CENTISOME-POSITION - 96.20622    
COMPONENT-OF - TUIX6-1021
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1968490
PRODUCT - GIX6-1992-MONOMER
RIGHT-END-POSITION - 1968933
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1286
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1286
ACCESSION-1 - SPD_1286
CENTISOME-POSITION - 63.972454    
COMPONENT-OF - TUIX6-672
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1308950
PRODUCT - GIX6-1286-MONOMER
RIGHT-END-POSITION - 1309678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-696
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0696
ACCESSION-1 - SPD_0696
CENTISOME-POSITION - 34.675667    
COMPONENT-OF - TUIX6-372
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 709504
PRODUCT - GIX6-696-MONOMER
RIGHT-END-POSITION - 709983
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1240
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1240
ACCESSION-1 - SPD_1240
CENTISOME-POSITION - 62.054234    
COMPONENT-OF - TUIX6-650
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1269701
PRODUCT - GIX6-1240-MONOMER
RIGHT-END-POSITION - 1270831
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-654
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livM
ACCESSION-1 - SPD_0654
CENTISOME-POSITION - 32.85676    
COMPONENT-OF - TUIX6-351
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 672287
PRODUCT - GIX6-654-MONOMER
RIGHT-END-POSITION - 673243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1961
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1961
ACCESSION-1 - SPD_1961
CENTISOME-POSITION - 94.27158    
COMPONENT-OF - TUIX6-1005
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1928905
PRODUCT - GIX6-1961-MONOMER
RIGHT-END-POSITION - 1930935
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1285
TYPES - Unclassified-Genes
COMMON-NAME - def
ACCESSION-1 - SPD_1285
CENTISOME-POSITION - 63.940395    
COMPONENT-OF - TUIX6-671
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1308294
PRODUCT - GIX6-1285-MONOMER
RIGHT-END-POSITION - 1308905
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-283
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celD
ACCESSION-1 - SPD_0283
CENTISOME-POSITION - 13.672057    
COMPONENT-OF - TUIX6-153
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 279746
PRODUCT - GIX6-283-MONOMER
RIGHT-END-POSITION - 281092
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-968
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0968
ACCESSION-1 - SPD_0968
CENTISOME-POSITION - 48.02281    
COMPONENT-OF - TUIX6-516
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 982602
PRODUCT - GIX6-968-MONOMER
RIGHT-END-POSITION - 983153
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1021
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1021
ACCESSION-1 - SPD_1021
CENTISOME-POSITION - 51.09561    
COMPONENT-OF - TUIX6-546
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1045475
PRODUCT - GIX6-1021-MONOMER
RIGHT-END-POSITION - 1047025
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1991
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1991
ACCESSION-1 - SPD_1991
CENTISOME-POSITION - 96.18370    
COMPONENT-OF - TUIX6-1021
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1968029
PRODUCT - GIX6-1991-MONOMER
RIGHT-END-POSITION - 1968499
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1665
TYPES - Unclassified-Genes
COMMON-NAME - treR
ACCESSION-1 - SPD_1665
CENTISOME-POSITION - 81.99813    
COMPONENT-OF - TUIX6-869
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1677776
PRODUCT - GIX6-1665-MONOMER
RIGHT-END-POSITION - 1678486
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-695
TYPES - Unclassified-Genes
COMMON-NAME - fabG
ACCESSION-1 - SPD_0695
CENTISOME-POSITION - 34.641014    
COMPONENT-OF - TUIX6-372
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 708795
PRODUCT - GIX6-695-MONOMER
RIGHT-END-POSITION - 709493
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-337
TYPES - Unclassified-Genes
COMMON-NAME - recU
ACCESSION-1 - SPD_0337
CENTISOME-POSITION - 16.741386    
COMPONENT-OF - TUIX6-176
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 342548
PRODUCT - GIX6-337-MONOMER
RIGHT-END-POSITION - 343144
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-653
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livH
ACCESSION-1 - SPD_0653
CENTISOME-POSITION - 32.814087    
COMPONENT-OF - TUIX6-351
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 671414
PRODUCT - GIX6-653-MONOMER
RIGHT-END-POSITION - 672283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1239
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1239
ACCESSION-1 - SPD_1239
CENTISOME-POSITION - 62.01797    
COMPONENT-OF - TUIX6-650
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1268959
PRODUCT - GIX6-1239-MONOMER
RIGHT-END-POSITION - 1269696
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1020
TYPES - Unclassified-Genes
COMMON-NAME - rnhB
ACCESSION-1 - SPD_1020
CENTISOME-POSITION - 51.05676    
COMPONENT-OF - TUIX6-546
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1044680
PRODUCT - GIX6-1020-MONOMER
RIGHT-END-POSITION - 1045459
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-967
TYPES - Unclassified-Genes
COMMON-NAME - murA-1
ACCESSION-1 - SPD_0967
CENTISOME-POSITION - 47.960503    
COMPONENT-OF - TUIX6-516
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 981327
PRODUCT - GIX6-967-MONOMER
RIGHT-END-POSITION - 982586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-281
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celC
ACCESSION-1 - SPD_0281
CENTISOME-POSITION - 13.627142    
COMPONENT-OF - TUIX6-152
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 278827
PRODUCT - GIX6-281-MONOMER
RIGHT-END-POSITION - 279141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1960
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1960
ACCESSION-1 - SPD_1960
CENTISOME-POSITION - 94.25750    
COMPONENT-OF - TUIX6-1005
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1928617
PRODUCT - GIX6-1960-MONOMER
RIGHT-END-POSITION - 1928901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1664
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1664
ACCESSION-1 - SPD_1664
CENTISOME-POSITION - 81.89295    
COMPONENT-OF - TUIX6-868
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1675624
PRODUCT - GIX6-1664-MONOMER
RIGHT-END-POSITION - 1677591
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-336
TYPES - Unclassified-Genes
COMMON-NAME - pbp1A
ACCESSION-1 - SPD_0336
CENTISOME-POSITION - 16.636015    
COMPONENT-OF - TUIX6-176
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 340392
PRODUCT - GIX6-336-MONOMER
RIGHT-END-POSITION - 342551
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-280
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0280
ACCESSION-1 - SPD_0280
CENTISOME-POSITION - 13.530226    
COMPONENT-OF - TUIX6-152
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 276844
PRODUCT - GIX6-280-MONOMER
RIGHT-END-POSITION - 278817
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-652
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livJ
ACCESSION-1 - SPD_0652
CENTISOME-POSITION - 32.744297    
COMPONENT-OF - TUIX6-350
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 669986
PRODUCT - GIX6-652-MONOMER
RIGHT-END-POSITION - 671146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1238
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1238
ACCESSION-1 - SPD_1238
CENTISOME-POSITION - 61.979652    
COMPONENT-OF - TUIX6-650
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1268175
PRODUCT - GIX6-1238-MONOMER
RIGHT-END-POSITION - 1268948
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1990
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1990
ACCESSION-1 - SPD_1990
CENTISOME-POSITION - 96.14469    
COMPONENT-OF - TUIX6-1021
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1967231
PRODUCT - GIX6-1990-MONOMER
RIGHT-END-POSITION - 1968004
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1622
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1622
ACCESSION-1 - SPD_1622
CENTISOME-POSITION - 80.04252    
COMPONENT-OF - TUIX6-850
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1637762
PRODUCT - GIX6-1622-MONOMER
RIGHT-END-POSITION - 1639507
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1019
TYPES - Unclassified-Genes
COMMON-NAME - rbgA
ACCESSION-1 - SPD_1019
CENTISOME-POSITION - 51.0158    
COMPONENT-OF - TUIX6-546
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1043842
PRODUCT - GIX6-1019-MONOMER
RIGHT-END-POSITION - 1044693
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1663
TYPES - Unclassified-Genes
COMMON-NAME - treC
ACCESSION-1 - SPD_1663
CENTISOME-POSITION - 81.80483    
COMPONENT-OF - TUIX6-867
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1673821
PRODUCT - GIX6-1663-MONOMER
RIGHT-END-POSITION - 1675446
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-279
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celB
ACCESSION-1 - SPD_0279
CENTISOME-POSITION - 13.508820    
COMPONENT-OF - TUIX6-151
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 276406
PRODUCT - GIX6-279-MONOMER
RIGHT-END-POSITION - 276720
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-693
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0693
ACCESSION-1 - SPD_0693
CENTISOME-POSITION - 34.579678    
COMPONENT-OF - TUIX6-371
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 707540
PRODUCT - GIX6-693-MONOMER
RIGHT-END-POSITION - 708466
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1959
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ulaA
ACCESSION-1 - SPD_1959
CENTISOME-POSITION - 94.191086    
COMPONENT-OF - TUIX6-1005
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1927258
PRODUCT - GIX6-1959-MONOMER
RIGHT-END-POSITION - 1928604
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-335
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0335
ACCESSION-1 - SPD_0335
CENTISOME-POSITION - 16.36868    
COMPONENT-OF - TUIX6-175
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 334922
PRODUCT - GIX6-335-MONOMER
RIGHT-END-POSITION - 340225
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1621
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1621
ACCESSION-1 - SPD_1621
CENTISOME-POSITION - 79.95743    
COMPONENT-OF - TUIX6-850
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1636021
PRODUCT - GIX6-1621-MONOMER
RIGHT-END-POSITION - 1637772
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1018
TYPES - Unclassified-Genes
COMMON-NAME - iga
ACCESSION-1 - SPD_1018
CENTISOME-POSITION - 50.705456    
COMPONENT-OF - TUIX6-545
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1037492
PRODUCT - GIX6-1018-MONOMER
RIGHT-END-POSITION - 1043383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1989
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1989
ACCESSION-1 - SPD_1989
CENTISOME-POSITION - 96.10574    
COMPONENT-OF - TUIX6-1021
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1966434
PRODUCT - GIX6-1989-MONOMER
RIGHT-END-POSITION - 1967234
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-650
TYPES - Unclassified-Genes
COMMON-NAME - clpP
ACCESSION-1 - SPD_0650
CENTISOME-POSITION - 32.694496    
COMPONENT-OF - TUIX6-348
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 668967
PRODUCT - GIX6-650-MONOMER
RIGHT-END-POSITION - 669557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-334
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - aliA
ACCESSION-1 - SPD_0334
CENTISOME-POSITION - 16.25715    
COMPONENT-OF - TUIX6-174
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 332640
PRODUCT - GIX6-334-MONOMER
RIGHT-END-POSITION - 334622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-964
TYPES - Unclassified-Genes
COMMON-NAME - obgE
ACCESSION-1 - SPD_0964
CENTISOME-POSITION - 47.76012    
COMPONENT-OF - TUIX6-515
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 977227
PRODUCT - GIX6-964-MONOMER
RIGHT-END-POSITION - 978537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-277
TYPES - Unclassified-Genes
COMMON-NAME - celA
ACCESSION-1 - SPD_0277
CENTISOME-POSITION - 13.418063    
COMPONENT-OF - TUIX6-149
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 274549
PRODUCT - GIX6-277-MONOMER
RIGHT-END-POSITION - 275985
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1236
TYPES - Unclassified-Genes
COMMON-NAME - spxA
ACCESSION-1 - SPD_1236
CENTISOME-POSITION - 61.920124    
COMPONENT-OF - TUIX6-649
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1266957
PRODUCT - GIX6-1236-MONOMER
RIGHT-END-POSITION - 1267358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1661
TYPES - Unclassified-Genes
COMMON-NAME - murI
ACCESSION-1 - SPD_1661
CENTISOME-POSITION - 81.73685    
COMPONENT-OF - TUIX6-865
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1672430
PRODUCT - GIX6-1661-MONOMER
