# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
ENZYME - GIX6-336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11301
//
UNIQUE-ID - ENZRXNIX6-317
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase, GlgD subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1007-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-141
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-299
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNIX6-969
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan transglycosylase/D,D transpeptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9914224
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9936972
ENZYME - GIX6-336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11031
//
UNIQUE-ID - ENZRXNIX6-850
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13805
//
UNIQUE-ID - ENZRXNIX6-50
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXNIX6-885
TYPES - Enzymatic-Reactions
COMMON-NAME - (3R)-hydroxymyristoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9537
//
UNIQUE-ID - ENZRXNIX6-724
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-51-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-318
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1006-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-970
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.988474
ENZYME - GIX6-307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11028
//
UNIQUE-ID - ENZRXNIX6-566
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-617
//
UNIQUE-ID - ENZRXNIX6-993
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter amino acid-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-1226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-419
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNIX6-38
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXNIX6-142
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-539
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNIX6-886
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase, RecD/TraA family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-971
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.97975916
ENZYME - GIX6-306-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXNIX6-567
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNIX6-994
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide ABC transporteroligopeptide-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-1170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-300
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1039-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXNIX6-159
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylglutaryl-CoA synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIX6-851
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXNIX6-887
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5395
//
UNIQUE-ID - ENZRXNIX6-972
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99958616
ENZYME - GIX6-1359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.7-RXN
//
UNIQUE-ID - ENZRXNIX6-420
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNIX6-568
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-951
//
UNIQUE-ID - ENZRXNIX6-725
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-41-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.57-RXN
//
UNIQUE-ID - ENZRXNIX6-973
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9912393
ENZYME - GIX6-1006-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.13-RXN
SYNONYMS - GDP-mannose pyrophosphorylase
//
UNIQUE-ID - ENZRXNIX6-888
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNIX6-540
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXNIX6-995
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-xanthine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-1141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-974
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99556595
ENZYME - GIX6-927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
SYNONYMS - &alpha;-D-glucoside glucohydrolase
SYNONYMS - maltase-glucoamylase
SYNONYMS - &alpha;-glucosidae
//
UNIQUE-ID - ENZRXNIX6-852
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNIX6-143
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-569
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXNIX6-39
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXNIX6-889
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5395
//
UNIQUE-ID - ENZRXNIX6-975
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase-limit dextrin &alpha;-1,6-glucohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9936972
ENZYME - GIX6-250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5146
SYNONYMS - isoamylase
SYNONYMS - glycogen debranching enzyme
SYNONYMS - amylo-&alpha;-1,6-glucosidase
//
UNIQUE-ID - ENZRXNIX6-421
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-72
//
UNIQUE-ID - ENZRXNIX6-976
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine-&beta;-lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9999946
ENZYME - GIX6-1353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
SYNONYMS - cystathionine L-homocysteine-lyase (deaminating)
SYNONYMS - cysteine lyase
SYNONYMS - &beta;-cystathionase
//
UNIQUE-ID - ENZRXNIX6-853
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-712-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNIX6-996
TYPES - Enzymatic-Reactions
COMMON-NAME - voltage-gated chloride channel family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-1021-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-139
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-890
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNIX6-301
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXNIX6-726
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-41-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHEAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-396
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNIX6-570
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNIX6-541
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNIX6-51
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP-glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-977
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA<sup>Gln</sup> synthetase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9993496
ENZYME - GIX6-1896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9386
//
UNIQUE-ID - ENZRXNIX6-160
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylglutaryl-CoA reductase, degradative
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIX6-997
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid or sugar ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-854
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ATP-dependent DNA helicase/DNA polymerase III subunit epsilon
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-705-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-891
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5395
//
UNIQUE-ID - ENZRXNIX6-978
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99973094
ENZYME - GIX6-1353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTAGLY-RXN
//
UNIQUE-ID - ENZRXNIX6-422
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXNIX6-319
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXNIX6-161
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXNIX6-979
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9999729
ENZYME - GIX6-1210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7968
//
UNIQUE-ID - ENZRXNIX6-855
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ATP-dependent DNA helicase/DNA polymerase III subunit epsilon
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-705-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-892
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNIX6-571
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXNIX6-302
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase, E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXNIX6-980
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9202401
ENZYME - GIX6-292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHBDEHYD-RXN
SYNONYMS - 2,3-dihydro-2,3-dihydroxybenzoate:NAD+ oxidoreductase
//
UNIQUE-ID - ENZRXNIX6-162
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1461
//
UNIQUE-ID - ENZRXNIX6-998
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-727
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-38-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-542
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNIX6-40
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXNIX6-423
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1247
//
UNIQUE-ID - ENZRXNIX6-856
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase, aldo/keto reductase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-693-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNIX6-999
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-572
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
