# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 263
//
UNIQUE-ID - FTRI07-1814
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 290
//
UNIQUE-ID - FTRI07-1815
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 449
//
UNIQUE-ID - FTRI07-1816
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 455
//
UNIQUE-ID - FTRI07-1920
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746378:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-590-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 523
//
UNIQUE-ID - FTRI07-1552
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 9
//
UNIQUE-ID - FTRI07-1553
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 178
//
UNIQUE-ID - FTRI07-1940
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 271
//
UNIQUE-ID - FTRI07-1107
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 298
//
UNIQUE-ID - FTRI07-1108
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 334
//
UNIQUE-ID - FTRI07-1109
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Substrate; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 456
//
UNIQUE-ID - FTRI07-1110
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 457
//
UNIQUE-ID - FTRI07-1111
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 458
//
UNIQUE-ID - FTRI07-1126
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Phosphate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 99
//
UNIQUE-ID - FTRI07-1127
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 155
//
UNIQUE-ID - FTRI07-1128
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 245
//
UNIQUE-ID - FTRI07-1129
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 325
//
UNIQUE-ID - FTRI07-1144
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Formyltetrahydrofolate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 25
//
UNIQUE-ID - FTRI07-1145
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Formyltetrahydrofolate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 87
//
UNIQUE-ID - FTRI07-1146
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Formyltetrahydrofolate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 126
//
UNIQUE-ID - FTRI07-1147
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Formyltetrahydrofolate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 457
//
UNIQUE-ID - FTRI07-1158
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1047-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRI07-1159
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1047-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 182
//
UNIQUE-ID - FTRI07-1973
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-705-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 96
//
UNIQUE-ID - FTRI07-1974
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-705-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 100
//
UNIQUE-ID - FTRI07-1975
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-705-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRI07-1976
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: Orotate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-705-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 126
//
UNIQUE-ID - FTRI07-1581
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2026-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 258
//
UNIQUE-ID - FTRI07-1988
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 74
//
UNIQUE-ID - FTRI07-1989
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 112
//
UNIQUE-ID - FTRI07-1990
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRI07-1991
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: THZ-P; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 170
//
UNIQUE-ID - FTRI07-2000
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 70
//
UNIQUE-ID - FTRI07-2001
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 109
//
UNIQUE-ID - FTRI07-2002
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 138
//
UNIQUE-ID - FTRI07-2003
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: THZ-P; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTRI07-2010
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: 5-phospho-alpha-D-ribose 1-diphosphate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 86
//
UNIQUE-ID - FTRI07-2011
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: 5-phospho-alpha-D-ribose 1-diphosphate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 111
//
UNIQUE-ID - FTRI07-2012
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Uracil; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 201
//
UNIQUE-ID - FTRI07-2013
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: 5-phospho-alpha-D-ribose 1-diphosphate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 207
//
UNIQUE-ID - FTRI07-1222
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: GTP; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1149-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 175
//
UNIQUE-ID - FTRI07-2027
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 45
//
UNIQUE-ID - FTRI07-2028
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 128
//
UNIQUE-ID - FTRI07-2029
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTRI07-2030
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 193
//
UNIQUE-ID - FTRI07-2031
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 220
//
UNIQUE-ID - FTRI07-1265
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: DNA; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 91
//
UNIQUE-ID - FTRI07-1266
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: DNA; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 110
//
UNIQUE-ID - FTRI07-1281
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 23
//
UNIQUE-ID - FTRI07-1282
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 47
//
UNIQUE-ID - FTRI07-1283
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 103
//
UNIQUE-ID - FTRI07-1284
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTRI07-1285
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 171
//
UNIQUE-ID - FTRI07-1286
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 197
//
UNIQUE-ID - FTRI07-1287
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 223
//
UNIQUE-ID - FTRI07-1299
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: UMP; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 54
//
UNIQUE-ID - FTRI07-1300
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: ATP; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 55
//
UNIQUE-ID - FTRI07-1301
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
