# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
//
UNIQUE-ID - ENZRXNI07-660
TYPES - Enzymatic-Reactions
COMMON-NAME - putative L-xylulose 5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXNI07-202
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1338-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXNI07-990
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOSE-KINASE-RXN
SYNONYMS - ATP:D-allose 6-phosphotransferase
SYNONYMS - D-allose-6-kinase
SYNONYMS - D-allokinase
SYNONYMS - allose kinase
//
UNIQUE-ID - ENZRXNI07-899
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.39-RXN
//
UNIQUE-ID - ENZRXNI07-863
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5103
//
UNIQUE-ID - ENZRXNI07-352
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-878-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNI07-618
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase, catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-91-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXNI07-991
TYPES - Enzymatic-Reactions
COMMON-NAME - allose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-1008-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-303
SYNONYMS - D-allose-6-phosphate isomerase
SYNONYMS - allose-6-P isomerase
//
UNIQUE-ID - ENZRXNI07-326
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-974-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXNI07-864
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNI07-459
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNI07-992
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate 6-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99991214
ENZYME - GI07-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
SYNONYMS - KGPDC
//
UNIQUE-ID - ENZRXNI07-222
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribose-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBOSE-P-ALD-RXN
//
UNIQUE-ID - ENZRXNI07-486
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-306
//
UNIQUE-ID - ENZRXNI07-993
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ketoisovalerate decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9880383
ENZYME - GI07-477-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
SYNONYMS - &alpha;-keto acid decarboxylase
//
UNIQUE-ID - ENZRXNI07-594
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin biosynthesis protein RibD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-212-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXNI07-661
TYPES - Enzymatic-Reactions
COMMON-NAME - putative L-ascorbate 6-phosphate lactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1972-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5214
//
UNIQUE-ID - ENZRXNI07-203
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNI07-994
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9905067
ENZYME - GI07-1133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11213
SYNONYMS - methylmalonic acid semialdehyde dehydrogenase
//
UNIQUE-ID - ENZRXNI07-662
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotyrosine protein phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNI07-9
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.13-RXN
//
UNIQUE-ID - ENZRXNI07-22
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXNI07-327
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-973-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXNI07-995
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyryl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9936987
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNI07-900
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11478
//
UNIQUE-ID - ENZRXNI07-865
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.8-RXN
//
UNIQUE-ID - ENZRXNI07-460
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNI07-353
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNI07-996
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INDOLELACTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNI07-663
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.74-RXN
//
UNIQUE-ID - ENZRXNI07-461
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNI07-487
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNI07-997
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-methyl-isovalerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9976772
ENZYME - GI07-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-3METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXNI07-90
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-223
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNI07-664
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9674
//
UNIQUE-ID - ENZRXNI07-998
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-2-methylbutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99538666
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.178-RXN
//
UNIQUE-ID - ENZRXNI07-901
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10657
//
UNIQUE-ID - ENZRXNI07-462
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNI07-665
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13603
//
UNIQUE-ID - ENZRXNI07-619
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylamine--glycine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-90-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYRIBONUCSYN-RXN
//
UNIQUE-ID - ENZRXNI07-999
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase, aerobic
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99725604
ENZYME - GI07-2144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258
SYNONYMS - sn-glycerol-3-phosphate:(acceptor) 2-oxidoreductase
SYNONYMS - G3P dehydrogenase
//
UNIQUE-ID - ENZRXNI07-666
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8036
//
UNIQUE-ID - ENZRXNI07-463
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNI07-595
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXNI07-204
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNI07-1000
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,2-epoxyphenylacetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9993662
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
SYNONYMS - ring 1,2-epoxyphenylacetyl-CoA isomerase (oxepin-CoA–forming)
//
UNIQUE-ID - ENZRXNI07-667
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10773
//
UNIQUE-ID - ENZRXNI07-354
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNI07-23
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXNI07-902
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXNI07-328
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-962-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNI07-866
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXNI07-224
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose import ATP-binding protein RbsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.17-RXN
//
UNIQUE-ID - ENZRXNI07-1001
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-didehydrogluconate reductase (2-keto-L-gulonate forming)
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9999848
ENZYME - GI07-784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7020
//
UNIQUE-ID - ENZRXNI07-668
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5341
//
UNIQUE-ID - ENZRXNI07-464
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNI07-1002
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.264-RXN
//
UNIQUE-ID - ENZRXNI07-669
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13600
//
UNIQUE-ID - ENZRXNI07-10
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2125-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULOKIN-RXN
//
UNIQUE-ID - ENZRXNI07-1003
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9880383
ENZYME - GI07-2145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
SYNONYMS - gluconokinase
SYNONYMS - ATP:D-gluconate 6-phosphotransferase
SYNONYMS - gluconate kinase
SYNONYMS - gluconokinase, thermosensitive
//
UNIQUE-ID - ENZRXNI07-596
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin biosynthesis protein ribAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXNI07-903
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.10-RXN
//
UNIQUE-ID - ENZRXNI07-355
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-875-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNI07-670
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13602
//
UNIQUE-ID - ENZRXNI07-488
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNI07-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9880383
ENZYME - GI07-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
SYNONYMS - GlcNAc kinase
//
UNIQUE-ID - ENZRXNI07-329
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-957-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXNI07-91
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-620
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-89-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARTRANSFORM-RXN
//
UNIQUE-ID - ENZRXNI07-671
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXNI07-225
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXNI07-1005
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.97657233
ENZYME - GI07-1575-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
SYNONYMS - ManNAc kinase
//
UNIQUE-ID - ENZRXNI07-672
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-904
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10661
//
UNIQUE-ID - ENZRXNI07-465
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
